p1,p2,p3,n_pois,business_ids
101,92,21,7,FppJo5aymUsfOg68uTOipw|AAFofLiyt_K1Ar_eEuVc7g|xcySfsPDols3EdtFC6b76g|JIrsBVXBPGeW5hRZvX7ZuA|dSdnWJxvhLwvsDfRI1lKuQ...
13,102,42,7,afmMy0m-mH9uNUxaZZAKpQ|nAgklYYG1ePyjXqe18QNRQ|APIhbh-BEr29O7JNrcTAlg|V8zZ4f_KxOS64wXjH58GtQ|h6QmqhEBdTjIEAdQ6DEPPg...
0,125,53,6,NYJ1PTYcQhQ8aVJiBPgIQg|sJ7RwRN1Pd602KDXb6oW0Q|Ko7mOX4Kqm3MeGKA81DZDw|tejDyP6IwEvcFQ8AVxKL1Q|Ukl4TXKmgmljFn7JpK1LZw...
32,88,43,5,Y0K_uIStPcNYGK0Mm9f4IQ|97-J376z_DxuZvOB9oBnzA|RbjRDH7YDUf7-9F5yMOC4g|EJW0bbMyTGnmpALCer43AA|QbQxZ7t7bs64Lq05SLAmVg
26,102,50,5,g1JcUNqh_jCx_kXoHg583w|kj267FdmsOtnKxweQA1vhw|gc7TPAFaPdJD2Aa_yF10OA|G0OV23-dZlDjTwgVR7gtYA|5WIkjB1c2JkwmqgqhbwzCg
118,65,30,5,qd-K8ZNpgyNTlYWBgXm2uA|SRt_CBBo9a7MuW629T0egw|uBLzGGjHthoUlheOD5JEww|uVrs80OO1U6d21zG21VHVQ|_RTFBSlmluADfvdU4hw3_w
3,101,19,5,aTUDMqpfoXbvYxL2dEenjg|py_xCryhIVIiJLqSSFv2YA|5HeO2Q_tKt8V9jgthPOnFw|f5UrgjKQtZdvXPEWkFrBpw|YYP6YG2G_hn7PiqjS3ji2A
70,0,20,5,wwUV-C7sNdzglMAm3RyVyw|2YncwxrOwIN9ZxdMyR1BMg|ZMed2YHPduN6mbQUXMIaUw|Rta-rDiQ37MsWGPsCQ_mWw|Z9QsWMsrvOyvF77k5YYuzg
58,92,23,5,lQwSrnzTxhssWHRGyq5rvQ|vAjNHtuCm1Pwu47PEOTwXA|JGhgV4FBAwMTr8w-_UcZJA|xV32Y7jne4duaM3H_r_ryQ|tPu6ZX94n260wQprRVohvA
104,38,60,4,pCmaISSyKum22MOtPOxL-w|Yj3r1lewEi8U3jjoEsfZ1w|CR7A7uxsq46VbjqwMZeObA|m2Gcv_wlAUbHZaqVqMMBCQ
104,95,7,4,zLViSytSrWambgwGECNyZA|wROKil5dFcY24ie52nzVjg|kquD6fV5OclW6Szn24Y-Gg|xFkINhOx95KPIGvoGRzcmg
104,14,19,4,9-Lkw_1lfYDopvKNXCgDLw|WaGSdQGsOCYDqRu8FN7Pcg|OeE7CgEfECz0onTTF07xvw|HvcIFoojaEFIGUCWgtu0Iw
81,48,83,4,ohWH383r60AREWh-aphpSw|tYn8hGpZiRgJ8cP2FcI_YQ|bK0j7YtVyN98UnM_8fUONg|rajhXVhe25WptAZx26UqTA
